col1,FieldID,ra,dec,mtot_all,ntns,mtot,sfrtot,ngal,flux,mindist,BGLT_orig,score,selected
509,510,78.75,-70.32684,1.4295665152E11,0.0,2.85913317376E11,8.932731628417969,6.0,3.0064850281439412E-6,61.3735,false,-0.7923155010153309,true
559,560,303.75,-70.32684,5.5121087488E10,0.0,5.04688279552E11,14.1055908203125,9.0,4.400419003446255E-5,50.0205,false,2.7202433168875793,true
928,929,281.35919,-64.03143,2.2111653875220234E12,0.0,9.69286483968E11,6.456212997436523,20.0,2.319530431478878E-5,43.9956,false,3.002012334903723,true
930,931,288.34949,-64.03143,7.5598345216E10,0.0,1.91066243072E11,5.173362731933594,4.0,4.4106216787216207E-4,9.2016,false,4.096553466196651,true
970,971,62.75229,-62.45758,5.51335724544E11,0.0,3.97115817984E11,16.233667373657227,12.0,9.742583069998022E-5,12.7315,false,3.7289649721102798,true
979,980,92.47707,-62.45758,7.2444530176E11,0.9049566940952842,3.4773549056E11,21.970186233520508,7.0,1.2277017371132917E-4,19.262,false,3.4541772737624967,true
1029,1030,257.61469,-62.45758,1.13942864384E11,0.0,2.26577891328E11,4.369621276855469,7.0,9.382751269941471E-5,12.103,false,2.9762391198002813,true
1036,1037,280.73395,-62.45758,1.123350088192E12,1.8099133881905685,7.150338048E11,29.409486770629883,24.0,3.2068269431447454E-5,48.3671,false,3.3799378674380414,true
1137,1138,242.60869,-60.88372,1.96118803248E12,0.9049566940952842,1.05366552576E12,12.124560356140137,36.0,3.689578968463564E-5,44.0873,false,4.05274979748391,true
1138,1139,245.73912,-60.88372,1.739719718528E12,0.0,3.61545826304E11,7.267292022705078,25.0,2.062826975754699E-5,38.3205,false,2.640200374923646,true
1152,1153,289.56522,-60.88372,1.7194472624E11,0.0,6.94602039296E11,17.980684280395508,11.0,8.911890732681055E-5,49.5772,false,3.7994460569583577,true
1199,1200,72.0,-59.30987,6.528613888E10,0.0,1.84718180352E11,11.981208801269531,6.0,2.3932403214464135E-4,13.0022,false,3.7702779206111696,true
1259,1260,252.0,-59.30987,1.94293515264E11,0.0,2.0911529984E11,19.276012420654297,7.0,1.4891317052835175E-4,11.4912,false,3.442914664854877,true
1272,1273,291.0,-59.30987,3.92419552768E11,0.9049566940952842,4.17359101952E11,16.9334659576416,8.0,4.912005741402681E-5,53.3837,false,2.6548370276080266,true
1410,1411,332.64001,-57.73602,3.2446018750109375E11,0.0,3.62025713664E11,18.883010864257812,8.0,5.725004452482152E-5,18.4082,false,2.7593589642580003,true
1413,1414,341.28003,-57.73602,1.015414792192E12,0.0,9.49758328832E11,27.970020294189453,15.0,1.886505520868147E-5,134.1446,false,2.518940830126388,true
1672,1673,324.26468,-54.58831,3.0959749632E10,0.0,3.095974912E10,0.374110609292984,2.0,6.0619779740102215E-5,8.5974,false,0.5493933091811698,true
2055,2056,196.8,-49.86675,3.25047007744E11,0.0,8.3580051456E10,5.156575679779053,5.0,4.002883438516704E-4,3.604,false,3.8259750026109405,true
2259,2260,317.03226,-48.2929,1.04931700736E12,0.9049566940952842,5.27179251712E11,20.60987663269043,16.0,2.3871684348656935E-5,58.5439,false,2.5749059326943105,true
2279,2280,2.25,-46.71905,7.70848925696E11,0.0,8.5871067136E11,16.647945404052734,10.0,2.7420643133425718E-5,80.6277,false,2.5290409516638412,true
2286,2287,18.0,-46.71905,2.000760177216E12,0.0,8.8363401216E11,39.89896011352539,30.0,3.32138697109481E-5,80.5082,false,3.7038136277701685,true
2303,2304,56.25,-46.71905,8.5351561216E10,0.9049566940952842,9.3234716672E10,3.4538779258728027,4.0,9.656081528309007E-5,8.3176,false,2.1356999479125243,true
2349,2350,159.75,-46.71905,2.198384343104E12,1.8099133881905685,1.749824569344E12,35.6278076171875,34.0,2.7726343812935917E-5,35.0279,false,3.9131838549790547,true
2406,2407,288.0,-46.71905,7.23075542784E11,0.0,5.91051620352E11,11.410689353942871,13.0,2.9793442761872817E-5,62.2477,false,2.6848138437178566,true
2426,2427,333.0,-46.71905,3.97472746304E11,0.0,3.66508834816E11,3.779667377471924,8.0,1.0345672409061797E-4,21.7002,false,3.407161228290054,true
2576,2577,304.02441,-45.1452,1.067995652384E12,0.0,1.102755397632E12,46.1806640625,24.0,6.104608406567418E-5,34.0639,false,4.267046201627247,true
2675,2676,156.42857,-43.57134,2.80618994688E11,1.7803443288164598,3.58308184064E11,68.91661071777344,6.0,6.475783448460098E-5,35.3227,false,2.6387900222692284,true
2693,2694,195.0,-43.57134,1.039206575104E12,0.8901721644082299,6.93853028352E11,19.185653686523438,14.0,2.910676565393338E-5,40.8673,false,2.7935084326917714,true
2696,2697,201.42856,-43.57134,4.09613248512E11,0.0,5.69658310656E11,5.296778678894043,10.0,0.0014722008151596476,3.5216,false,6.675532072279032,true
2704,2705,218.57143,-43.57134,1.66474029312E11,2.6705164932246896,1.6602456064E11,13.79716968536377,5.0,1.262652722179401E-4,16.9044,false,2.8713221467258254,true
2746,2747,308.57141,-43.57134,8.38778895872E11,0.0,8.78012792832E11,44.08376693725586,13.0,2.424374972251957E-5,76.2584,false,2.6328870282618837,true
2764,2765,347.14285,-43.57134,4.87551591552E11,0.8901721644082299,3.59183417344E11,15.453102111816406,9.0,5.0855840460488464E-5,11.7106,false,2.729653386984719,true
2862,2863,192.48555,-41.99749,6.96976985848E11,0.0,9.99194886144E11,34.78896713256836,31.0,4.5729548225253994E-5,34.6754,false,4.132865867550347,true
2938,2939,350.63583,-41.99749,1.7454020608E11,0.0,2.63133331456E11,29.828323364257812,5.0,1.188637542322333E-4,20.9642,false,3.0057394805127817,true
3020,3021,156.61017,-40.42364,5.96705288448E11,0.855186793661691,3.93149284352E11,16.907470703125,9.0,4.297129660729558E-5,31.9048,false,2.5859886538279895,true
3036,3037,189.15254,-40.42364,3.2203587168E11,0.855186793661691,3.70705432576E11,19.676570892333984,12.0,5.6871135897168544E-5,28.8563,false,3.114621199072303,true
3037,3038,191.18645,-40.42364,1.003745092096E12,0.0,5.3330444288E11,12.488202095031738,23.0,5.274362100909735E-5,33.7852,false,3.7558557290522963,true
3038,3039,193.22034,-40.42364,3.373185984E11,0.855186793661691,4.58433626112E11,12.599556922912598,17.0,4.03329265276519E-5,36.7801,false,3.136323646492004,true
3112,3113,343.72882,-40.42364,9.76023692448E11,0.855186793661691,4.72752848896E11,27.055316925048828,9.0,8.77371056925002E-5,11.4815,false,3.441077432595808,true
3121,3122,2.98343,-38.84978,6.128089088E9,0.0,2.0189331456E10,3.935772657394409,3.0,2.891138137113902E-6,113.4985,false,-2.5879634461464267,true
3313,3314,23.47826,-37.27593,1.17017333248E12,0.817705804639942,1.403962261504E12,62.41349411010742,17.0,3.1809198833742893E-5,66.464,false,3.3646351039602624,true
3327,3328,50.86956,-37.27593,4.8933801472E11,0.0,2.1208948736E11,5.57594633102417,6.0,1.1455447268731597E-4,21.9875,false,3.030351769480596,true
3340,3341,76.30435,-37.27593,6.6204448144E10,0.0,6.5991389184E10,7.289580345153809,2.0,1.91506861526237E-4,9.4689,false,2.1270081095681004,true
3472,3473,334.56522,-37.27593,4.2477388992E11,1.635411609279884,5.01534359552E11,44.73539352416992,8.0,4.395304122345791E-5,42.6301,false,2.6139529913750614,true
3477,3478,344.34784,-37.27593,4.8201161248E11,3.270823218559768,2.07361376256E11,8.166718482971191,7.0,9.136451984592408E-5,15.093,false,2.908867887103616,true
3499,3500,27.76596,-35.70208,1.032524994524E12,0.7983597157375337,8.91793506304E11,18.848175048828125,22.0,2.341488287996046E-5,66.4297,false,3.0588396418169665,true
3512,3513,52.65958,-35.70208,1.737740624E11,0.0,3.34200406016E11,35.15915298461914,5.0,2.9714303325785425E-4,18.1534,false,4.104360862729971,true
3513,3514,54.57447,-35.70208,3.88592423744E11,0.0,5.115992064E10,1.9276580810546875,2.0,5.927344953157731E-5,15.9129,false,0.7431403598791757,true
3669,3670,353.29788,-35.70208,1.25447753984E11,0.0,1.21492267008E11,0.21156658232212067,3.0,2.3577060796538984E-6,141.906,false,-2.0299846961741554,true
3684,3685,20.625,-34.12823,5.63684815936E11,0.0,6.70424694784E11,29.173908233642578,23.0,3.892838139402278E-5,44.9187,false,3.5254715413186464,true
3687,3688,26.25,-34.12823,8.19279681792E11,0.0,8.22145056768E11,28.326921463012695,17.0,2.2771109791555275E-5,50.4544,false,2.7693067858128586,true
3719,3720,86.25,-34.12823,4.73224342528E11,0.7787859704243641,5.16247322624E11,5.16656494140625,10.0,5.878174926730387E-5,12.1767,false,3.1359640772195885,true
3722,3723,91.875,-34.12823,7.85149271904E11,1.5575719408487283,8.48324395008E11,44.51151657104492,19.0,1.8812564830399238E-5,63.2118,false,2.672189181892925,true
3782,3783,204.375,-34.12823,1.6411996864E11,0.0,6.2246289408E11,40.41465759277344,12.0,3.727951544272695E-5,22.2807,false,2.881151606659639,true
3849,3850,330.0,-34.12823,3.986533220385E11,0.0,4.08462688256E11,23.8543643951416,10.0,4.291877109391778E-5,36.7197,false,2.6927705867540688,true
3856,3857,343.125,-34.12823,9.8416016872E11,0.7787859704243641,6.33627017216E11,41.91390609741211,21.0,2.079712247847723E-5,112.0736,false,2.741280400006719,true
3857,3858,345.0,-34.12823,5.527854451657812E11,0.0,6.1473325056E11,23.619417190551758,14.0,3.32526251317385E-5,23.4868,false,2.8855076168778115,true
3875,3876,19.38461,-32.55437,6.35346028096E11,3.795558079957621,8.28398436352E11,27.671449661254883,30.0,4.7104629624640675E-5,48.6457,false,4.055140763314061,true
3956,3957,168.92308,-32.55437,5.48150765568E11,0.7591116159915242,1.15568631808E11,2.49774432182312,4.0,1.408782354191763E-4,7.2086,false,2.6390697124586815,true
3977,3978,207.69231,-32.55437,8.5674779392E11,0.0,7.37842233344E11,6.554861545562744,27.0,1.4074996238246008E-5,51.745,false,2.6018117571268107,true
3979,3980,211.38461,-32.55437,1.100833024384E12,0.7591116159915242,1.822877024256E12,27.179590225219727,26.0,2.3910633304175347E-5,60.6486,false,3.5371817648202146,true
4059,4060,359.0769,-32.55437,3.322874545521875E10,0.0,1.73661126656E11,10.029064178466797,5.0,2.719845797185282E-4,3.4308,false,3.724003328481235,true
4070,4071,18.18182,-30.98052,1.101518724352E12,0.0,8.36571037696E11,30.1685791015625,31.0,3.9609210941077634E-5,68.0601,true,3.89971668995722,true
4083,4084,41.81818,-30.98052,1.238436627072E12,1.478914797359917,5.70568081408E11,15.839025497436523,15.0,1.9286794092823072E-4,15.4532,false,4.8216401007754754,true
4141,4142,147.27274,-30.98052,3.66480890624E11,0.0,2.76436189184E11,13.373757362365723,4.0,2.0755095937893592E-4,11.4592,false,3.4385267430006383,true
4174,4175,207.27274,-30.98052,8.85654213248E11,0.7394573986799585,7.65575102464E11,30.179441452026367,31.0,4.3762721755453044E-5,51.2861,true,3.969471999937767,true
4271,4272,24.17911,-29.40667,3.44611659776E11,2.159805783874494,5.83540867072E11,32.50605773925781,6.0,1.2337422229897433E-4,25.7473,false,3.550434847300723,true
4370,4371,201.49254,-29.40667,3.91701628224E11,0.0,8.93980311552E11,72.74427795410156,21.0,2.952926934890618E-5,56.4582,false,3.271398296812375,true
4372,4373,205.07463,-29.40667,2.53272636656E11,0.7199352612914981,1.79700187136E11,8.820003509521484,6.0,6.289548187949919E-6,56.2341,false,-0.19260034771091483,true
4457,4458,357.31342,-29.40667,1.288121359872E12,0.0,1.007549218816E12,7.3706889152526855,23.0,1.9045641237381104E-5,111.6929,false,2.926210940839905,true
4464,4465,8.82353,-27.83282,4.46168964096E11,0.0,4.43979169792E11,12.705302238464355,8.0,4.364299093031707E-5,22.0314,false,2.5533288334828175,true
4516,4517,100.58823,-27.83282,2.36785143424E11,0.0,1.96538597376E11,13.541793823242188,5.0,1.5257733967485244E-4,25.4919,false,3.1501129567603456,true
4549,4550,158.82353,-27.83282,1.023667621504E12,1.401295133720857,1.556716191744E12,37.947330474853516,53.0,8.147436452855624E-5,31.404,true,5.418313636345815,true
4550,4551,160.58824,-27.83282,3.87405568128E11,1.401295133720857,5.72558344192E11,10.948612213134766,12.0,3.933468428249998E-5,26.1818,false,2.9031214120475024,true
4574,4575,202.94118,-27.83282,2.750541681408E12,0.7006475668604285,2.49738952704E12,34.00856018066406,45.0,2.2949519565477742E-5,43.3444,false,4.105845309375107,true
4647,4648,331.76471,-27.83282,8.561858051369375E11,0.0,5.63009552384E11,34.9139404296875,13.0,2.8585871368701564E-5,35.3951,false,2.6187810558778164,true
4661,4662,356.47058,-27.83282,3.085252513792E12,1.401295133720857,1.090170519552E12,9.801901817321777,41.0,2.5924859072651613E-5,97.7237,true,3.797353157690427,true
4749,4750,150.43478,-26.25896,3.65898918E10,0.0,3.6567887872E10,0.4071046710014343,1.0,7.504106530731204E-6,43.6259,false,-2.2486526463921077,true
4754,4755,159.13043,-26.25896,6.06411933312E11,0.6816860334470674,5.86910859264E11,38.341129302978516,29.0,2.5978263217015584E-5,39.0287,false,3.22989342299525,true
4857,4858,338.26086,-26.25896,6.83694277376E11,0.6816860334470674,3.08053311488E11,23.509376525878906,9.0,5.24604692851358E-5,17.3821,false,2.6966913287115393,true
4877,4878,12.0,-24.68511,6.5614585856E10,1.9893954272842436,1.64725686272E11,13.962545394897461,3.0,0.002668778877664895,3.5279,false,5.73678531425195,true
5065,5066,334.28571,-24.68511,9.06235213056E11,0.0,5.96743487488E11,33.778724670410156,15.0,2.6363804846020368E-5,55.4925,false,2.6804904266342486,true
5066,5067,336.0,-24.68511,4.73560504968E11,0.6631318090947479,5.00674822144E11,21.713211059570312,13.0,3.030057631200955E-5,34.9218,false,2.6310696788070427,true
5067,5068,337.71429,-24.68511,1.594021094272E12,0.0,5.9889778688E11,15.26992130279541,23.0,3.2571151665808564E-5,61.0183,false,3.282891167317107,true
5068,5069,339.42859,-24.68511,1.805489904896E12,0.0,9.95508224E11,6.231322288513184,24.0,1.5942212480763762E-5,127.9658,false,2.764838818529345,true
5082,5083,4.24528,-23.11126,2.83917137024E11,0.0,1.19838670848E11,13.25446605682373,2.0,5.246057753485859E-6,90.1894,false,-1.5197603566310445,true
5093,5094,22.92453,-23.11126,2.75965184192E11,0.0,1.991131136E11,6.8195672035217285,10.0,5.6674383811338167E-5,19.1112,false,2.6825668810886487,true
5106,5107,45.0,-23.11126,4.14248417216E11,0.0,5.36911937536E11,3.798509359359741,9.0,6.453004597485804E-5,20.3346,false,3.162793015228102,true
5267,5268,318.39624,-23.11126,1.879995136E12,0.0,1.28511705088E12,28.02509307861328,24.0,1.5157292022641781E-5,92.3485,false,2.8209192139366284,true
5299,5300,11.7757,-21.53741,9.8588799488E10,0.6275139478121934,1.64426203136E11,35.68183898925781,6.0,9.581452104532897E-6,91.8563,false,0.22585186162803872,true
5313,5314,35.3271,-21.53741,4.58941971264E11,0.0,1.89106601984E11,9.740789413452148,5.0,1.0795093109651431E-4,17.9448,false,2.7577126810172263,true
5324,5325,53.83178,-21.53741,1.17149355392E11,0.0,2.72059236352E11,30.938674926757812,8.0,5.9114688633132156E-5,19.2474,false,2.6700819647450924,true
5348,5349,94.2056,-21.53741,2.92964731648E11,1.2550278956243868,2.89018413056E11,17.933765411376953,6.0,7.072062653647753E-5,35.4813,false,2.641093261782025,true
5375,5376,139.62617,-21.53741,4.7752916992E10,0.0,5.7652109312E10,0.5672565698623657,2.0,7.285213645123693E-5,9.2431,false,1.0189809236135634,true
5411,5412,200.18692,-21.53741,1.3358195208E11,0.0,1.04989810688E11,7.541841506958008,6.0,2.8902119406523225E-5,5.1595,false,1.229773880769006,true
5985,5986,71.18182,-16.81585,1.150754241024E12,1.735658658584864,9.31872571392E11,30.718257904052734,22.0,2.7590744413602594E-5,38.1833,false,3.256110435961279,true
6134,6135,315.0,-16.81585,9.05170598912E11,2.3142115447798184,8.38415548416E11,67.78321838378906,14.0,2.261935655600487E-5,19.6626,false,2.6019160114612188,true
6187,6188,40.54054,-15.242,1.322506320384E12,0.0,6.59057672192E11,27.040573120117188,20.0,2.7227872109907262E-5,41.4954,false,3.0085176665227937,true
6408,6409,39.55157,-13.66814,9.79816175616E11,0.5492541788705156,8.1438113792E11,26.875308990478516,19.0,2.551544638501452E-5,58.0764,false,2.985342834677674,true
6418,6419,55.69506,-13.66814,5.16404022016E11,0.0,3.8721224704E11,33.01454544067383,9.0,5.1970760475907336E-5,20.555,false,2.7858317834203117,true
6426,6427,68.60986,-13.66814,5.039385958024E12,0.5492541788705156,1.754278395904E12,6.493516445159912,71.0,1.6257903443838468E-5,68.6128,true,3.974276562314861,true
6649,6650,67.2,-12.09428,2.400842226432E12,0.0,1.10828716032E12,47.87155532836914,32.0,1.9468514460874194E-5,101.859,true,3.278284293721345,true
6837,6838,8.76106,-10.52043,6.17732585984E11,0.0,4.4991414272E11,14.920856475830078,12.0,3.333941276647565E-5,56.1492,false,2.6188870021681687,true
6859,6860,43.80531,-10.52043,7.15255416064E11,0.0,4.47941443584E11,23.693222045898438,11.0,3.684185863763075E-5,17.9471,false,2.649860445165089,true
7063,7064,7.92952,-8.94658,3.04541019648E11,0.5105882894672955,4.16310198272E11,14.512639999389648,11.0,1.0501234646644157E-4,15.5467,false,3.755303327052845,true
7064,7065,9.51542,-8.94658,3.9555941248E11,0.0,2.42982076416E11,20.628631591796875,9.0,9.291375317832615E-5,15.5467,false,3.214259266447119,true
