col1,FieldID,ra,dec,mtot_all,ntns,mtot,sfrtot,ngal,flux,mindist,BGLT_orig,score,selected
7083,7084,39.64758,-8.94658,4.32830011904E11,0.0,4.58445324288E11,16.262422561645508,9.0,5.436993885639095E-5,9.256,false,2.9081696780732518,true
7294,7295,15.0,-7.37273,9.1212432768E11,0.0,7.49791412224E11,42.910789489746094,14.0,5.331408465261615E-5,19.0631,true,3.48430142631212,true
7310,7311,40.26316,-7.37273,4.18061660032E11,0.0,5.138374656E11,18.246137619018555,14.0,3.811491476773545E-5,19.6587,false,2.9558192206508878,true
7311,7312,41.84211,-7.37273,3.47141684224E11,0.0,3.12155537408E11,20.545486450195312,7.0,7.220989204618896E-5,19.9095,false,2.8310588627385354,true
7548,7549,55.26316,-5.79887,3.80495412096E11,0.4883426373407327,6.09577598976E11,34.54789352416992,22.0,2.4547996624484065E-5,56.3669,false,2.9449144978594397,true
7559,7560,72.63158,-5.79887,5.42050258752E11,0.4883426373407327,4.58186620928E11,34.00780487060547,12.0,3.756353474666718E-5,36.2321,false,2.756321027804459,true
7635,7636,192.63159,-5.79887,2.314739814175E11,0.0,1.62142683136E11,5.697076797485352,7.0,5.40996582126696E-7,12.8914,false,-2.766920261134736,true
7776,7777,55.80786,-4.22502,4.2519136768E11,0.0,5.85376268288E11,17.06660270690918,19.0,4.661542279293411E-5,46.8939,false,3.496266382503693,true
7822,7823,128.12227,-4.22502,1.396069824512E12,0.9565243942364378,9.56884975616E11,46.5841178894043,18.0,1.9963996235790885E-5,57.6492,true,2.7420234441032267,true
8001,8002,48.73362,-2.65117,9.82757243904E11,0.4688641576627114,5.96056080384E11,28.17837905883789,14.0,3.803227797945866E-5,20.8994,true,3.017924040620679,true
8014,8015,69.1703,-2.65117,2.316617973888E12,0.4688641576627114,7.48824952832E11,24.421117782592773,15.0,3.126351845247843E-5,39.8365,true,2.9641574577110426,true
8192,8193,348.99564,-2.65117,1.439990349312E12,0.0,1.119097716736E12,34.985595703125,21.0,2.7169075109680523E-5,49.329,true,3.27849373514508,true
8210,8211,18.0786,-1.07732,5.31888189888E11,0.9202752827049554,6.6297921536E11,34.85622024536133,16.0,2.8067726816185817E-5,57.4444,false,2.850257980838327,true
8212,8213,21.22271,-1.07732,2.440606917952E12,0.4601376413524777,8.84686389248E11,28.133115768432617,37.0,3.889577055739396E-5,60.256,true,4.0579487430170555,true
8213,8214,22.79476,-1.07732,7.09028889984E11,0.4601376413524777,5.4822518784E11,16.56277847290039,13.0,3.0225517547613455E-5,45.9198,false,2.6677800545566566,true
8225,8226,41.65939,-1.07732,5.9021953344E11,0.0,5.50068092928E11,26.783161163330078,16.0,7.722964067170898E-5,14.2885,false,3.868116454922415,true
8440,8441,18.86463,0.49654,3.9876469222225E11,0.4520710691548853,3.76861229056E11,17.548847198486328,11.0,4.1778330341232185E-5,12.3548,false,2.711344529316813,true
8441,8442,20.43668,0.49654,1.40606412416E11,0.4520710691548853,4.1009577984E11,36.32184982299805,17.0,2.9001710572028493E-5,22.6657,false,2.7298421781580533,true
8452,8453,37.72926,0.49654,1.117156461568E12,0.9041421383097706,3.90168379392E11,29.90048599243164,20.0,2.2274067295362652E-5,82.4527,true,2.562810879660736,true
8454,8455,40.87336,0.49654,6.13205894832E11,0.4520710691548853,9.58859378688E11,63.68613815307617,20.0,5.958217657029122E-4,10.4135,false,6.521605822280318,true
8455,8456,42.44542,0.49654,8.34705915648E11,0.0,9.03025328128E11,43.89875793457031,18.0,3.7061516155275574E-5,30.1971,false,3.3885528967334295,true
8650,8651,348.99564,0.49654,9.40969253376E11,0.4520710691548853,9.8133016576E11,50.30426788330078,16.0,1.920970316775391E-5,61.8762,true,2.6088567496951978,true
8670,8671,21.22271,2.07039,2.15921740760625E12,0.44465275253136805,6.0448669696E11,44.1585807800293,23.0,1.750038063569276E-5,64.6828,true,2.6124611566305003,true
8681,8682,38.51528,2.07039,5.35981793408E11,0.0,4.1817341952E11,30.577693939208984,20.0,2.1172781986574964E-5,89.5165,false,2.537861229659482,true
8682,8683,40.08733,2.07039,1.871404419584E12,0.44465275253136805,6.22634532864E11,31.970684051513672,24.0,2.5799905395725438E-5,50.0084,true,3.083700971180905,true
8776,8777,187.86026,2.07039,1.03324845056E11,0.0,1.68800960512E11,13.77030086517334,4.0,2.2218318238290106E-7,13.8224,false,-4.201727146369333,true
8899,8900,20.43668,3.64424,6.40680433552E11,0.0,4.31621865472E11,31.515188217163086,13.0,5.5260406950837255E-5,27.7971,false,3.219025339146981,true
8933,8934,73.88646,3.64424,7.60914128384E11,0.8757418496529927,7.24235190272E11,40.20349884033203,11.0,2.7678902435008216E-5,60.8441,true,2.5480371555787222,true
8966,8967,125.76419,3.64424,1.62059354179325E12,0.8757418496529927,8.35345711104E11,33.491783142089844,29.0,2.9428907181159935E-5,39.3016,true,3.5185975810164045,true
9028,9029,223.23143,3.64424,1.394035845888E12,1.313612774479489,7.6876054528E11,30.443572998046875,20.0,1.4878318138626915E-5,19.297,true,2.4192356796296064,true
9136,9137,33.79913,5.21809,2.72386666544E11,0.43171424252180257,5.44063881216E11,72.41065216064453,8.0,5.5249922279832304E-5,16.389,false,2.897659047913752,true
9247,9248,208.29694,5.21809,1.52963956808E11,0.43171424252180257,1.5155740672E11,8.857515335083008,9.0,1.9203882781686835E-6,16.3218,false,-1.2024651995609474,true
9372,9373,44.21053,6.79195,2.2126829005000547E12,0.42617194972947525,1.651695812608E12,80.53919219970703,41.0,2.3301554337568594E-5,67.2977,true,3.861960010558329,true
9394,9395,78.94737,6.79195,4.327632247808E12,0.8523438994589505,1.75706472448E12,45.03879165649414,52.0,2.6547501176826228E-5,61.4753,true,4.236853568850773,true
9511,9512,263.68423,6.79195,7.51028041728E11,0.42617194972947525,6.5198751744E11,34.23870849609375,7.0,5.193234602570202E-5,25.5747,false,2.793030216451303,true
9690,9691,187.92952,8.3658,4.11945015584E11,0.0,2.74505744384E11,20.189617156982422,15.0,9.175887183090064E-8,15.0324,false,-3.802645881577444,true
9717,9718,230.7489,8.3658,1.9100574519565E12,0.4212342307017,1.01251612672E12,65.2831039428711,41.0,1.3315707664366775E-5,45.4988,true,3.041880292560238,true
9792,9793,349.69162,8.3658,2.98975435776E11,0.0,3.72915798016E11,10.911688804626465,15.0,3.0065610186721037E-5,33.4195,true,2.6189683559739656,true
9875,9876,121.06194,9.93965,1.524716906592E12,0.0,8.49188814848E11,39.8548698425293,33.0,2.9262230563706472E-5,55.795,false,3.631800714678043,true
10171,10172,234.40001,11.5135,3.34094669824E11,0.0,3.66946582528E11,9.632967948913574,13.0,4.47065862134863E-5,28.5486,false,2.918418323190018,true
10173,10174,237.60001,11.5135,6.14922247168E11,0.0,1.062285082624E12,54.235076904296875,21.0,1.5924360695078828E-5,66.837,false,2.6758346873612098,true
10267,10268,27.32143,13.08736,9.64677167488E11,0.0,4.47242207232E11,27.887676239013672,19.0,2.409043553740779E-5,59.712,false,2.662661613532391,true
10366,10367,186.42856,13.08736,6.36953029424E11,0.40996567418970786,3.64328615936E11,18.420637130737305,15.0,1.870900394126643E-7,11.1509,false,-2.9061975317567317,true
10401,10402,242.67856,13.08736,1.10352859136E12,0.0,1.028493934592E12,53.38823699951172,20.0,1.4424538582049108E-5,131.1331,false,2.512016550329358,true
10458,10459,334.28571,13.08736,1.071935177728E12,0.0,1.273463963648E12,26.548358917236328,20.0,1.5348410639726944E-5,76.913,true,2.672205176262283,true
10465,10466,345.53571,13.08736,5.38476923776E11,0.8199313483794157,5.65684011008E11,60.48350524902344,14.0,5.218750809830706E-5,34.7202,false,3.3387463755385607,true
10623,10624,241.34528,14.66121,9.98329794688E11,0.40736994579087066,1.08078465024E12,57.38849639892578,36.0,2.404697420908222E-5,64.2688,true,3.5989952635402034,true
10680,10681,333.36322,14.66121,9.99145681536E11,0.0,1.032868397056E12,47.92219161987305,25.0,1.821377731592572E-5,85.6308,true,2.9609250630748996,true
10712,10713,24.43439,16.23506,0.0,0.0,4.8413437952E10,3.278470993041992,2.0,2.627317734489956E-4,10.0434,false,2.3358074086745013,true
10722,10723,40.72398,16.23506,6.0426177792E11,0.4053475417060137,7.47610308608E11,62.52495574951172,19.0,1.926570614954584E-5,105.7337,false,2.643144812824575,true
10841,10842,234.57014,16.23506,3.7560817649E11,0.8106950834120275,4.60869697536E11,29.967876434326172,9.0,3.7649353043996427E-5,35.3095,false,2.5114569673278915,true
10845,10846,241.08598,16.23506,3.5020316717555E12,1.2160426251180412,2.022440566784E12,76.97471618652344,80.0,3.477983079100326E-5,67.877,true,4.965374403809493,true
10909,10910,345.33939,16.23506,3.5646220064E11,0.4053475417060137,4.22060982272E11,40.65595245361328,13.0,5.7132074254639405E-5,23.9229,false,3.245461889900337,true
11000,11001,135.61644,17.80891,7.352543339365E11,0.0,7.55267141632E11,35.23759460449219,22.0,2.0957850977813186E-5,48.8171,false,2.8663128223818113,true
11002,11003,138.90411,17.80891,2.058506653952E12,1.2116901830168803,1.072337125376E12,46.825679779052734,29.0,2.047914408358163E-5,109.0655,true,3.2334068416148174,true
11064,11065,240.82191,17.80891,3.074038936064E12,1.2116901830168803,1.62272772096E12,94.41688537597656,55.0,2.0541691721032753E-5,62.1772,true,3.972561552409678,true
11155,11156,29.86175,19.38277,3.05814421504E11,0.8060349903191057,2.58201223168E11,11.163227081298828,4.0,1.0728718176862659E-4,31.2218,false,2.6924478713255056,true
11220,11221,137.69586,19.38277,1.224196876416E12,0.4030174951595529,9.84181374976E11,31.64957618713379,24.0,1.8848798589767922E-5,58.4749,true,2.9417068098809285,true
11221,11222,139.35484,19.38277,1.9187049969555E12,0.4030174951595529,8.84339638272E11,43.89091110229492,36.0,1.82181262783265E-5,103.276,true,3.210483363247656,true
11428,11429,124.74419,20.95662,8.34796625312E11,0.4027116603657494,9.20150867968E11,37.610469818115234,30.0,5.996760737651603E-5,53.2108,false,4.362893353167083,true
11429,11430,126.4186,20.95662,7.6160009408E11,0.8054233207314988,9.5674171392E11,44.95296096801758,36.0,5.632232092422155E-5,57.2101,false,4.470101068300178,true
11439,11440,143.16278,20.95662,1.98707752768E11,0.0,2.6672881664E11,13.371337890625,8.0,2.2002633112605774E-4,9.4324,false,4.0884365548971395,true
11469,11470,193.39534,20.95662,9.568649984E9,0.0,3.5104493568E10,0.6858276724815369,2.0,1.6191978527288773E-6,4.6932,false,-3.3293274984986745,true
11572,11573,5.07042,22.53047,1.730277389056E12,0.8059658115581034,4.8502734848E11,32.54834747314453,24.0,2.3412265352778533E-5,64.2803,false,2.8697973049249725,true
11643,11644,125.07042,22.53047,2.94957792256E11,0.0,3.87875340288E11,17.03620147705078,13.0,4.40447233568728E-5,40.6816,false,2.9263135905799533,true
11652,11653,140.28169,22.53047,2.4181871568E12,0.4029829057790517,1.53094586368E12,97.12865447998047,39.0,1.8921026728284967E-5,109.4438,false,3.5594507958013804,true
11803,11804,36.68246,24.10432,1.691930422272E12,0.0,1.3090455552E12,77.85763549804688,22.0,1.4552786446576194E-5,75.9371,false,2.709165512996476,true
11864,11865,140.75829,24.10432,1.35725587584E12,0.4038368771046828,9.93649426432E11,39.55253219604492,22.0,1.3635241111561746E-5,91.491,false,2.5187356027359638,true
12014,12015,36.34615,25.67818,2.306754314752E12,0.8105625084489153,1.455345893376E12,71.23915100097656,27.0,2.4153998155116077E-5,52.767,false,3.483166325053171,true
12064,12065,122.88462,25.67818,5.11876320352E11,0.40528125422445765,4.2303488E11,31.064889907836914,17.0,2.7736675791009117E-5,56.127,false,2.694910045375778,true
12068,12069,129.80769,25.67818,1.032845654259E12,0.0,9.33982502912E11,50.97673416137695,23.0,2.162048934253727E-5,55.2077,true,3.0309582104241155,true
12102,12103,188.65385,25.67818,4.66004912192E11,0.8105625084489153,3.01476675584E11,12.533222198486328,9.0,1.5400048772786483E-6,12.8038,false,-1.1434560228257258,true
12192,12193,344.4231,25.67818,1.768273425408E12,0.0,8.80468361216E11,49.31121826171875,27.0,2.1141007828111924E-5,99.1685,false,3.120255500516823,true
12195,12196,349.61539,25.67818,6.81910556224E11,0.0,9.88239822848E11,129.14183044433594,18.0,2.7756019283720217E-5,63.859,false,3.1138003121364957,true
12216,12217,27.21951,27.25203,1.79088811136E11,0.0,8.2594414592E10,1.3684829473495483,3.0,6.729277062559512E-5,7.4242,false,1.441114213171515,true
12221,12222,36.0,27.25203,3.03538132352E12,0.40732577432958966,1.888676872192E12,65.88201904296875,30.0,2.0310526292902346E-5,70.1318,false,3.4997031144573647,true
12267,12268,116.78049,27.25203,7.06152829568E11,0.40732577432958966,6.8678582272E11,46.48689270019531,22.0,2.9186330056638783E-5,64.3074,false,3.1846154066751993,true
12269,12270,120.29269,27.25203,1.009295655936E12,1.221977322988769,8.31439372288E11,48.27749252319336,22.0,2.7355973374260735E-5,64.1998,false,3.197306378942507,true
12339,12340,243.21951,27.25203,9.46655393792E11,0.40732577432958966,1.032101691392E12,44.36680221557617,24.0,1.573275392711801E-5,93.7562,false,2.7661568481947967,true
12345,12346,253.7561,27.25203,1.3962173376E12,1.221977322988769,9.05510912E11,56.585872650146484,26.0,1.3818392210201659E-5,115.878,false,2.6379841721322244,true
12402,12403,353.85367,27.25203,2.8963529152E12,0.0,8.9713573888E11,34.62416076660156,36.0,1.950366637266706E-5,101.391,false,3.290753807764794,true
12403,12404,355.60977,27.25203,4.20285070016E12,0.40732577432958966,2.247610597376E12,97.62382507324219,54.0,3.546700457816328E-5,65.1628,false,4.69106986823871,true
12404,12405,357.36584,27.25203,2.126938847744E12,1.221977322988769,1.368256544768E12,56.66351318359375,29.0,2.5936244089526105E-5,90.7821,false,3.595731241794427,true
12500,12501,167.52475,28.82588,3.625617232896E12,0.8199646921110852,2.981684051968E12,178.0919189453125,104.0,3.4549262296330414E-6,77.983,false,2.854625247666762,true
12538,12539,235.24751,28.82588,1.436705531648E12,0.0,1.107976257536E12,66.11811828613281,25.0,1.9619212159872098E-5,64.2688,false,3.0721143805315094,true
12542,12543,242.37624,28.82588,3.07624006016E11,0.8199646921110852,9.60240549888E11,49.5021858215332,26.0,1.4987906747564224E-5,103.753,false,2.7516791935266873,true
12607,12608,358.2178,28.82588,1.826589239808E12,2.0499117302777132,1.061790416896E12,49.489925384521484,16.0,2.4151640853257522E-5,96.3829,false,2.891645371372645,true
15958,16012,204.72429,-30.27364,3.43401465216E11,0.7306665210888537,1.89227384832E11,10.638337135314941,7.0,0.0010194245130332588,4.7771,true,5.488067748390613,true
15959,16013,12.41192,-25.88622,0.0,0.0,3.6238721024E11,19.46198272705078,9.0,0.0026751970871761736,3.5279,true,7.036047337785234,true
15961,16015,13.72283,-37.68438,8.9606841728E10,0.0,1.7514698752E10,,2.0,7.508452880163824E-7,135.1827,true,-4.465661187540192,true
15971,16025,49.56779,-66.49814,5.3400172288E10,0.0,7.3902153728E10,5.5639119148254395,3.0,4.606682873727432E-6,72.4037,true,-1.5186296047519807,true
15972,16026,101.28313,-26.88394,9.3636648448E10,0.0,2.30223937536E11,13.598832130432129,6.0,1.6404795496682581E-4,24.8291,true,3.455880030208233,true
15975,16029,169.40796,13.25969,2.93137629184E11,0.0,4.72992841728E11,17.768230438232422,8.0,1.0635965692367008E-5,8.7723,true,1.0479768616372933,true
15976,16030,186.97583,12.47125,3.31454629727E11,0.0,2.19931672576E11,9.298605918884277,11.0,1.690457084978721E-7,11.1509,true,-3.504916477731488,true
15977,16031,189.16595,12.52439,1.12101007424E11,0.0,3.61174761472E11,7.708444595336914,8.0,4.0580017482561814E-7,9.8578,true,-2.6153220568776074,true
15979,16033,185.30922,15.14889,6.11832858725E10,0.0,3.23669065728E11,19.875621795654297,9.0,6.163064126935981E-7,11.1491,true,-2.1069220703798237,true
16012,16066,200.28416,-31.52917,1.51649169173E11,0.7462994621055177,4.8590127104E11,27.174766540527344,13.0,3.222069643914204E-5,33.6756,true,2.6847720479949615,true
16036,16090,13.1765,-31.20583,5.743727488E11,0.0,3.44307695616E11,38.1309928894043,16.0,5.3398143788140255E-5,22.8818,false,3.264002096192785,true
16037,16091,65.00175,-54.93781,8.9524232704E10,1.8099133881905685,8.9524232192E10,2.760721206665039,3.0,1.624676126446901E-4,10.6099,true,2.433100111505235,true
16043,16104,211.87418,-27.01778,1.520738043456E12,2.763128139589702,1.116279406592E12,32.36457824707031,22.0,2.9540272467496212E-5,72.241,true,3.408654516360384,true
16052,16113,50.21946,-19.28849,1.72268873216E11,0.6034753777664359,1.38664214528E11,9.913948059082031,5.0,7.319810512353905E-5,16.1817,true,2.2011540011806723,true
16061,16122,198.84984,-16.38556,7.44633308272E11,1.1487693272930777,4.1793683456E11,29.25600242614746,11.0,1.1668196324904957E-5,17.9772,true,1.3714053388639122,true
16063,16124,330.50787,-31.86989,3.58054705728E11,0.0,3.47056013312E11,10.258842468261719,11.0,6.594691498791329E-5,31.039,true,3.1711711538815734,true
16065,16126,287.84845,-57.04956,1.19360646048E11,1.8099133881905685,3.41960196096E11,10.192179679870605,10.0,6.3334819004381E-5,23.4423,true,3.0380818918989885,true
16072,16133,211.47899,-33.68773,1.204237361408E12,0.0,8.47535865856E11,24.616024017333984,25.0,3.662731230661326E-5,36.9865,true,3.633550731815113,true
