col1,FieldID,ra,dec,mtot_all,ntns,mtot,sfrtot,ngal,lum,BGLT_orig,mindist,selected
6408,6409,39.55157,-13.66814,9.79816175616E11,0.5492541788705156,8.1438113792E11,59.83134460449219,19.0,3.9240105235768515E-5,false,58.0764,true
6418,6419,55.69506,-13.66814,5.16404022016E11,0.0,3.8721224704E11,40.47681427001953,9.0,1.3972860916953766E-4,false,20.555,true
6426,6427,68.60986,-13.66814,5.039385958024E12,0.5492541788705156,1.754278395904E12,74.535400390625,71.0,3.277726475555234E-5,true,68.6128,true
6649,6650,67.2,-12.09428,2.400842226432E12,0.0,1.10828716032E12,70.34716796875,32.0,2.9869494910833098E-5,true,101.859,true
6837,6838,8.76106,-10.52043,6.17732585984E11,0.0,4.4991414272E11,15.94003677368164,12.0,5.0782655307507005E-5,false,56.1492,true
7063,7064,7.92952,-8.94658,3.04541019648E11,0.5105882894672955,4.16310198272E11,14.512639999389648,11.0,1.5279873332460413E-4,false,15.5467,true
7064,7065,9.51542,-8.94658,3.9555941248E11,0.0,2.42982076416E11,20.628631591796875,9.0,1.1910506145781687E-4,false,15.5467,true
7083,7084,39.64758,-8.94658,4.32830011904E11,0.0,4.58445324288E11,16.262422561645508,9.0,8.154885286886464E-5,false,9.256,true
7088,7089,47.57709,-8.94658,5.57987756032E11,0.0,6.15094616064E11,22.568458557128906,11.0,4.6842236673513595E-5,false,58.8783,true
7294,7295,15.0,-7.37273,9.1212432768E11,0.0,7.49791412224E11,42.910789489746094,14.0,8.985732711120216E-5,true,19.0631,true
7310,7311,40.26316,-7.37273,4.18061660032E11,0.0,5.138374656E11,19.11370277404785,14.0,7.225643636033143E-5,false,19.6587,true
7524,7525,17.36842,-5.79887,1.596477479936E12,0.4883426373407327,1.024563085312E12,52.39191436767578,17.0,3.0559549486303115E-5,false,81.1501,true
7548,7549,55.26316,-5.79887,3.80495412096E11,0.4883426373407327,6.09577598976E11,36.83525848388672,22.0,3.494692610881869E-5,false,56.3669,true
7559,7560,72.63158,-5.79887,5.42050258752E11,0.4883426373407327,4.58186620928E11,34.00780487060547,12.0,7.506106930221575E-5,false,36.2321,true
7776,7777,55.80786,-4.22502,4.2519136768E11,0.0,5.85376268288E11,24.210163116455078,19.0,9.066596141780377E-5,false,46.8939,true
7822,7823,128.12227,-4.22502,1.396069824512E12,0.9565243942364378,9.56884975616E11,46.5841178894043,18.0,2.9659893466054486E-5,true,57.6492,true
8001,8002,48.73362,-2.65117,9.82757243904E11,0.4688641576627114,5.96056080384E11,28.17837905883789,14.0,4.18522175605984E-5,true,20.8994,true
8014,8015,69.1703,-2.65117,2.316617973888E12,0.4688641576627114,7.48824952832E11,25.76357078552246,15.0,5.2974495648608085E-5,true,39.8365,true
8192,8193,348.99564,-2.65117,1.439990349312E12,0.0,1.119097716736E12,38.04153823852539,21.0,3.9244692742226706E-5,true,49.329,true
8210,8211,18.0786,-1.07732,5.31888189888E11,0.9202752827049554,6.6297921536E11,35.372005462646484,16.0,3.960520916688179E-5,false,57.4444,true
8212,8213,21.22271,-1.07732,2.440606917952E12,0.4601376413524777,8.84686389248E11,28.650854110717773,37.0,5.3867825043962055E-5,true,60.256,true
8213,8214,22.79476,-1.07732,7.09028889984E11,0.4601376413524777,5.4822518784E11,16.56277847290039,13.0,4.3755615478191765E-5,false,45.9198,true
8225,8226,41.65939,-1.07732,5.9021953344E11,0.0,5.50068092928E11,26.783161163330078,16.0,9.953624967835605E-5,false,14.2885,true
8440,8441,18.86463,0.49654,3.9876469222225E11,0.4520710691548853,3.76861229056E11,17.548847198486328,11.0,5.222361141847118E-5,false,12.3548,true
8441,8442,20.43668,0.49654,1.40606412416E11,0.4520710691548853,4.1009577984E11,36.32184982299805,17.0,4.303758760126566E-5,false,22.6657,true
8454,8455,40.87336,0.49654,6.13205894832E11,0.4520710691548853,9.58859378688E11,64.65096282958984,20.0,7.565907429398185E-4,false,10.4135,true
8455,8456,42.44542,0.49654,8.34705915648E11,0.0,9.03025328128E11,43.89875793457031,18.0,5.624297767355815E-5,false,30.1971,true
8682,8683,40.08733,2.07039,1.871404419584E12,0.44465275253136805,6.22634532864E11,31.970684051513672,24.0,3.7466215843076034E-5,true,50.0084,true
8776,8777,187.86026,2.07039,1.03324845056E11,0.0,1.68800960512E11,13.77030086517334,4.0,5.425620229837087E-7,false,13.8224,true
8899,8900,20.43668,3.64424,6.40680433552E11,0.0,4.31621865472E11,31.515188217163086,13.0,6.615439633396873E-5,false,27.7971,true
8937,8938,80.17467,3.64424,1.06700951809375E12,0.0,7.03447498752E11,22.213632583618164,14.0,3.7833448895300985E-5,false,59.4067,true
8966,8967,125.76419,3.64424,1.62059354179325E12,0.8757418496529927,8.35345711104E11,40.35954284667969,29.0,4.079491217768943E-5,true,39.3016,true
9028,9029,223.23143,3.64424,1.394035845888E12,1.313612774479489,7.6876054528E11,33.077850341796875,20.0,2.8138298477905376E-5,true,19.297,true
9136,9137,33.79913,5.21809,2.72386666544E11,0.43171424252180257,5.44063881216E11,72.41065216064453,8.0,7.213374190032946E-5,false,16.389,true
9143,9144,44.80349,5.21809,1.39247251584E12,0.43171424252180257,1.254186549248E12,34.2648811340332,22.0,3.909354918487238E-5,true,66.6807,true
9372,9373,44.21053,6.79195,2.2126829005000547E12,0.42617194972947525,1.651695812608E12,80.53919219970703,41.0,7.4350093024508E-5,true,67.2977,true
9394,9395,78.94737,6.79195,4.327632247808E12,0.8523438994589505,1.75706472448E12,63.9569091796875,52.0,6.686895598530132E-5,true,61.4753,true
9511,9512,263.68423,6.79195,7.51028041728E11,0.42617194972947525,6.5198751744E11,34.23870849609375,7.0,1.0876583343283447E-4,false,25.5747,true
9792,9793,349.69162,8.3658,2.98975435776E11,0.0,3.72915798016E11,10.911688804626465,15.0,5.0040489435688825E-5,true,33.4195,true
9875,9876,121.06194,9.93965,1.524716906592E12,0.0,8.49188814848E11,44.4777946472168,33.0,4.218572922768556E-5,false,55.795,true
9992,9993,307.43362,9.93965,3.41508590592E11,0.0,5.04809160704E11,9.653825759887695,9.0,7.172913437701982E-5,false,46.9861,true
10171,10172,234.40001,11.5135,3.34094669824E11,0.0,3.66946582528E11,9.632967948913574,13.0,6.161194171490292E-5,false,28.5486,true
10267,10268,27.32143,13.08736,9.64677167488E11,0.0,4.47242207232E11,28.307069778442383,19.0,3.9540835119769505E-5,false,59.712,true
10458,10459,334.28571,13.08736,1.071935177728E12,0.0,1.273463963648E12,29.287616729736328,20.0,2.3690556143194666E-5,true,76.913,true
10623,10624,241.34528,14.66121,9.98329794688E11,0.40736994579087066,1.08078465024E12,60.341941833496094,36.0,2.137369105637619E-5,true,64.2688,true
10680,10681,333.36322,14.66121,9.99145681536E11,0.0,1.032868397056E12,51.73504638671875,25.0,2.952716923588118E-5,true,85.6308,true
10722,10723,40.72398,16.23506,6.0426177792E11,0.4053475417060137,7.47610308608E11,89.23439025878906,19.0,3.067456772127377E-5,false,105.7337,true
10845,10846,241.08598,16.23506,3.5020316717555E12,1.2160426251180412,2.022440566784E12,88.36715698242188,80.0,2.9005108432052566E-5,true,67.877,true
10909,10910,345.33939,16.23506,3.5646220064E11,0.4053475417060137,4.22060982272E11,40.65595245361328,13.0,1.0916956664666016E-4,false,23.9229,true
11000,11001,135.61644,17.80891,7.352543339365E11,0.0,7.55267141632E11,35.23759460449219,22.0,3.1194881007816084E-5,false,48.8171,true
11002,11003,138.90411,17.80891,2.058506653952E12,1.2116901830168803,1.072337125376E12,48.139244079589844,29.0,2.6694015097676915E-5,true,109.0655,true
11064,11065,240.82191,17.80891,3.074038936064E12,1.2116901830168803,1.62272772096E12,105.40791320800781,55.0,3.0291777631625968E-5,true,62.1772,true
11220,11221,137.69586,19.38277,1.224196876416E12,0.4030174951595529,9.84181374976E11,31.64957618713379,24.0,2.319135576137321E-5,true,58.4749,true
11221,11222,139.35484,19.38277,1.9187049969555E12,0.4030174951595529,8.84339638272E11,45.13948059082031,36.0,2.0867645897549924E-5,true,103.276,true
11353,11354,358.34103,19.38277,6.1015735552E10,0.0,5.25047693312E11,63.703956604003906,5.0,7.939193162434502E-5,false,58.3445,true
11428,11429,124.74419,20.95662,8.34796625312E11,0.4027116603657494,9.20150867968E11,38.19260025024414,30.0,8.890394303471694E-5,false,53.2108,true
11429,11430,126.4186,20.95662,7.6160009408E11,0.8054233207314988,9.5674171392E11,45.855594635009766,36.0,5.7671900465773056E-5,false,57.2101,true
11439,11440,143.16278,20.95662,1.98707752768E11,0.0,2.6672881664E11,14.372978210449219,8.0,3.200006778500483E-4,false,9.4324,true
11469,11470,193.39534,20.95662,9.568649984E9,0.0,3.5104493568E10,0.6858276724815369,2.0,2.2517324300221754E-6,false,4.6932,true
11497,11498,240.27905,20.95662,4.99660698112E11,0.0,4.8213082112E11,27.61202049255371,15.0,3.934924397987503E-5,false,51.4438,true
11572,11573,5.07042,22.53047,1.730277389056E12,0.8059658115581034,4.8502734848E11,33.28086853027344,24.0,4.4485022933365824E-5,false,64.2803,true
11591,11592,37.1831,22.53047,2.647611796992E12,0.0,8.8234491904E11,90.80807495117188,20.0,2.8295846148754212E-5,true,74.3141,true
11652,11653,140.28169,22.53047,2.4181871568E12,0.4029829057790517,1.53094586368E12,98.95872497558594,39.0,2.5546211524837314E-5,false,109.4438,true
11803,11804,36.68246,24.10432,1.691930422272E12,0.0,1.3090455552E12,77.85763549804688,22.0,2.9555419884183423E-5,false,75.9371,true
12014,12015,36.34615,25.67818,2.306754314752E12,0.8105625084489153,1.455345893376E12,95.42784881591797,27.0,4.2030467468199935E-5,false,52.767,true
12064,12065,122.88462,25.67818,5.11876320352E11,0.40528125422445765,4.2303488E11,33.155242919921875,17.0,4.489299892281194E-5,false,56.127,true
12068,12069,129.80769,25.67818,1.032845654259E12,0.0,9.33982502912E11,51.92047119140625,23.0,2.704129161312481E-5,true,55.2077,true
12192,12193,344.4231,25.67818,1.768273425408E12,0.0,8.80468361216E11,49.31121826171875,27.0,3.6295012141339025E-5,false,99.1685,true
12195,12196,349.61539,25.67818,6.81910556224E11,0.0,9.88239822848E11,129.14183044433594,18.0,3.992663179663428E-5,false,63.859,true
12216,12217,27.21951,27.25203,1.79088811136E11,0.0,8.2594414592E10,1.3684829473495483,3.0,1.6013403314734073E-4,false,7.4242,true
12221,12222,36.0,27.25203,3.03538132352E12,0.40732577432958966,1.888676872192E12,98.448974609375,30.0,3.575700947515663E-5,false,70.1318,true
12267,12268,116.78049,27.25203,7.06152829568E11,0.40732577432958966,6.8678582272E11,47.65838623046875,22.0,4.1039016186263516E-5,false,64.3074,true
12269,12270,120.29269,27.25203,1.009295655936E12,1.221977322988769,8.31439372288E11,48.27749252319336,22.0,3.6368918546777785E-5,false,64.1998,true
12339,12340,243.21951,27.25203,9.46655393792E11,0.40732577432958966,1.032101691392E12,44.36680221557617,24.0,2.2071433666815304E-5,false,93.7562,true
12402,12403,353.85367,27.25203,2.8963529152E12,0.0,8.9713573888E11,37.28688430786133,36.0,2.4167802577437537E-5,false,101.391,true
12403,12404,355.60977,27.25203,4.20285070016E12,0.40732577432958966,2.247610597376E12,98.991943359375,54.0,5.147398397386911E-5,false,65.1628,true
12404,12405,357.36584,27.25203,2.126938847744E12,1.221977322988769,1.368256544768E12,56.66351318359375,29.0,3.2758867697366764E-5,false,90.7821,true
12538,12539,235.24751,28.82588,1.436705531648E12,0.0,1.107976257536E12,66.11811828613281,25.0,2.643741785555399E-5,false,64.2688,true
12607,12608,358.2178,28.82588,1.826589239808E12,2.0499117302777132,1.061790416896E12,49.489925384521484,16.0,3.696777268528117E-5,false,96.3829,true
15958,16012,204.72429,-30.27364,3.43401465216E11,0.7306665210888537,1.89227384832E11,10.638337135314941,7.0,8.351636391684752E-4,true,4.7771,true
15959,16013,12.41192,-25.88622,0.0,0.0,3.6238721024E11,19.46198272705078,9.0,0.0046492558903086295,true,3.5279,true
15961,16015,13.72283,-37.68438,8.9606841728E10,0.0,1.7514698752E10,2.073225736618042,2.0,8.330594026272111E-7,true,135.1827,true
15962,16016,3.72333,-39.19663,1.5518506752E10,0.0,3.3558351872E10,5.017825126647949,4.0,4.052501934811658E-6,true,113.4985,true
15963,16017,11.78563,-20.76039,5.8983174144E10,1.2381342513536533,1.38134863872E11,26.560819625854492,8.0,2.0713858248051444E-5,true,55.53,true
15966,16020,24.17521,15.78308,4.8413436928E10,0.0,6.5255809024E10,3.9351041316986084,4.0,2.295666198878585E-4,true,10.0434,true
15971,16025,49.56779,-66.49814,5.3400172288E10,0.0,7.3902153728E10,5.5639119148254395,3.0,7.720830700679575E-6,true,72.4037,true
15972,16026,101.28313,-26.88394,9.3636648448E10,0.0,2.30223937536E11,13.598832130432129,6.0,1.2551558461889985E-4,true,24.8291,true
15976,16030,186.97583,12.47125,3.31454629727E11,0.0,2.19931672576E11,10.350336074829102,11.0,2.3656942266106684E-7,true,11.1509,true
15979,16033,185.30922,15.14889,6.11832858725E10,0.0,3.23669065728E11,19.875621795654297,9.0,6.216303946082068E-7,true,11.1491,true
16012,16066,200.28416,-31.52917,1.51649169173E11,0.7462994621055177,4.8590127104E11,27.174766540527344,13.0,6.567989492433136E-5,true,33.6756,true
16024,16078,199.72838,-21.03911,1.63073781504E11,1.244160554460605,6.4399556608E10,6.610935688018799,4.0,3.905082237210893E-5,true,5.1595,true
16028,16082,79.16167,-37.10253,2.0319471872E11,0.0,2.9156605952E11,16.516204833984375,8.0,8.405423997673112E-5,false,18.0006,true
16036,16090,13.1765,-31.20583,5.743727488E11,0.0,3.44307695616E11,43.65310287475586,16.0,6.395767558939531E-5,false,22.8818,true
16037,16091,65.00175,-54.93781,8.9524232704E10,1.8099133881905685,8.9524232192E10,2.760721206665039,3.0,1.7935925351967048E-4,true,10.6099,true
16043,16104,211.87418,-27.01778,1.520738043456E12,2.763128139589702,1.116279406592E12,73.30645751953125,22.0,4.061862907145958E-5,true,72.241,true
16047,16108,157.03749,-35.6,7.10167641296E11,0.0,3.0940381184E11,12.980426788330078,10.0,6.357903219024196E-5,true,27.8715,true
16052,16113,50.21946,-19.28849,1.72268873216E11,0.6034753777664359,1.38664214528E11,9.913948059082031,5.0,1.1242484066451914E-5,true,16.1817,true
16061,16122,198.84984,-16.38556,7.44633308272E11,1.1487693272930777,4.1793683456E11,29.25600242614746,11.0,1.97161801892007E-5,true,17.9772,true
16063,16124,330.50787,-31.86989,3.58054705728E11,0.0,3.47056013312E11,13.881307601928711,11.0,8.625552418151011E-5,true,31.039,true
16065,16126,287.84845,-57.04956,1.19360646048E11,1.8099133881905685,3.41960196096E11,10.192179679870605,10.0,9.506419039961923E-5,true,23.4423,true
16066,16127,198.21599,-43.09618,5.261774848E11,0.0,2.70182662144E11,18.55006980895996,13.0,5.752423043572258E-5,true,28.0531,true
16072,16133,211.47899,-33.68773,1.204237361408E12,0.0,8.47535865856E11,45.359375,25.0,5.6275279861879675E-5,true,36.9865,true
